,track,artist,albums,date,time
509,Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",24 Sep 2018,10:06
510,Mariners Apartment Complex,Lana Del Rey,Mariners Apartment Complex,23 Sep 2018,22:13
511,TONYA,BROCKHAMPTON,iridescence,23 Sep 2018,22:07
512,Mariners Apartment Complex,Lana Del Rey,Mariners Apartment Complex,23 Sep 2018,21:57
513,symbol,AdriAnne Lenker,symbol,23 Sep 2018,21:52
514,Too Real,Fidlar,Too Real,23 Sep 2018,21:49
515,Helicopter,Deerhunter,Halcyon Digest,23 Sep 2018,21:45
516,self control,Frank Ocean,Blonde,23 Sep 2018,21:05
517,Heartbeats,José González,Veneer,23 Sep 2018,21:02
518,Over Everything,Courtney Barnett,Over Everything,23 Sep 2018,20:56
519,Tessellate,alt-J,An Awesome Wave,23 Sep 2018,20:53
520,Dreams - Remastered,Fleetwood Mac,Rumours,23 Sep 2018,20:48
521,Lua,Bright Eyes,"I'm Wide Awake, It's Morning (Remastered)",23 Sep 2018,20:44
522,To Build a Home,The Cinematic Orchestra,Ma Fleur,23 Sep 2018,20:38
523,Bloom (Online Bonus Track),The Paper Kites,Woodland,23 Sep 2018,20:34
524,Never Meant,American Football,American Football,23 Sep 2018,20:31
525,Yoshimi Battles The Pink Robots Part 1,The Flaming Lips,Yoshimi Battles The Pink Robots (U.S. Version),23 Sep 2018,20:26
526,Do You Realize??,The Flaming Lips,Yoshimi Battles The Pink Robots (U.S. Version),23 Sep 2018,20:22
527,The Killing Moon,Echo & the Bunnymen,Ocean Rain (Expanded & Remastered),23 Sep 2018,20:17
528,Disorder - 2007 remastered version,Joy Division,Unknown Pleasures,23 Sep 2018,20:13
529,Ceremony - Version 1; 2016 Remastered Version,New Order,Singles (Remastered),23 Sep 2018,20:07
530,Bizarre Love Triangle,New Order,Brotherhood [Collector's Edition],23 Sep 2018,20:02
531,Blue Monday - 2016 Remastered Version,New Order,Singles (Remastered),23 Sep 2018,19:55
532,Age Of Consent - 2015 Remastered Version,New Order,"Power, Corruption & Lies",23 Sep 2018,19:49
533,To All The Girls,Beastie Boys,Paul's Boutique,23 Sep 2018,19:47
534,Jimmy Jazz,The Clash,London Calling,23 Sep 2018,19:42
535,Brand New Cadillac,The Clash,London Calling,23 Sep 2018,19:40
536,London Calling - Remastered,The Clash,London Calling,23 Sep 2018,19:36
537,Suspirium,Thom Yorke,Suspirium,23 Sep 2018,12:44
538,Bassackwards,Kurt Vile,Bassackwards,23 Sep 2018,12:31
539,Slow dancing in the dark,Joji,SLOW DANCING IN THE DARK,23 Sep 2018,12:28
540,Make Believe,Kero Kero Bonito,Make Believe,23 Sep 2018,12:24
541,TONYA,BROCKHAMPTON,iridescence,23 Sep 2018,12:19
542,J'OUVERT,BROCKHAMPTON,iridescence,23 Sep 2018,12:15
543,Focus - Yaeji Remix,Charli XCX,Focus (Yaeji Remix),23 Sep 2018,12:13
544,Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",23 Sep 2018,11:05
545,Zones Without People,Oneohtrix Point Never,Zones Without People,22 Sep 2018,23:39
546,Betrayed in the Octagon,Oneohtrix Point Never,Betrayed in the Octagon,22 Sep 2018,23:35
547,Lately (Deuxième),Memoryhouse,The Years,22 Sep 2018,23:32
548,We Own the Sky,M83,Saturdays = Youth,22 Sep 2018,23:27
549,Scissor,Liars,Sisterworld,22 Sep 2018,23:24
550,Baby’s Arms,Kurt Vile,Smoke Ring for My Halo,22 Sep 2018,23:20
551,Helicopter,Deerhunter,Halcyon Digest,22 Sep 2018,23:15
552,While You Wait for the Others,Grizzly Bear,Veckatimest,22 Sep 2018,23:10
553,Two Weeks,Grizzly Bear,Veckatimest,22 Sep 2018,23:05
554,Atrophy,The Antlers,Hospice,22 Sep 2018,22:58
555,Sylvia,The Antlers,Hospice,22 Sep 2018,22:53
556,Kettering,The Antlers,Hospice,22 Sep 2018,22:48
557,Prologue,The Antlers,Hospice,22 Sep 2018,22:45
558,Wake Up,Arcade Fire,Funeral,22 Sep 2018,22:42
559,Kettering,The Antlers,Hospice,22 Sep 2018,22:37
560,Rebellion (Lies),Arcade Fire,Funeral,22 Sep 2018,22:31
561,PDA,Interpol,Turn On the Bright Lights: The Tenth Anniversary Edition (Remastered),22 Sep 2018,22:25
562,New Slang,The Shins,"Oh, Inverted World",22 Sep 2018,22:21
563,Trailer Trash,Modest Mouse,The Lonesome Crowded West,22 Sep 2018,22:15
564,In Circles - Remastered,Sunny Day Real Estate,Diary (2009 Edition),22 Sep 2018,22:10
565,Gold Soundz,Pavement,"Crooked Rain, Crooked Rain",22 Sep 2018,22:05
566,Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",22 Sep 2018,22:00
567,Carry the Zero,Built to Spill,Keep It Like a Secret,22 Sep 2018,21:54
568,No Surprises (remastered),Radiohead,OK Computer OKNOTOK 1997 2017,22 Sep 2018,15:23
569,Optimistic,Radiohead,Kid A,21 Sep 2018,00:00
570,Reckoner,Radiohead,In Rainbows,21 Sep 2018,23:52
571,Pyramid Song,Radiohead,Amnesiac,21 Sep 2018,23:47
572,Exit Music (For a Film) (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,21 Sep 2018,23:43
573,Street Spirit (Fade Out),Radiohead,The Bends,21 Sep 2018,23:25
574,Lullaby,The Cure,Disintegration (Remastered),21 Sep 2018,23:22
575,TAPE,BROCKHAMPTON,iridescence,21 Sep 2018,23:16
576,LOOPHOLE,BROCKHAMPTON,iridescence,21 Sep 2018,23:15
577,DISTRICT,BROCKHAMPTON,iridescence,21 Sep 2018,23:12
578,WEIGHT,BROCKHAMPTON,iridescence,21 Sep 2018,23:07
579,SAN MARCOS,BROCKHAMPTON,iridescence,21 Sep 2018,23:03
580,TONYA,BROCKHAMPTON,iridescence,21 Sep 2018,22:53
581,Motion Picture Soundtrack,Radiohead,Kid A,21 Sep 2018,20:28
582,Let Down (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,21 Sep 2018,20:23
583,No Surprises (remastered),Radiohead,OK Computer OKNOTOK 1997 2017,21 Sep 2018,20:19
584,Nude,Radiohead,In Rainbows,21 Sep 2018,20:15
585,Exit Music (For a Film) (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,21 Sep 2018,20:10
586,Paranoid Android (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,21 Sep 2018,20:04
587,Planet Telex,Radiohead,The Bends,21 Sep 2018,19:59
588,Fake Plastic Trees,Radiohead,The Bends,21 Sep 2018,19:54
589,Weird Fishes/ Arpeggi,Radiohead,In Rainbows,21 Sep 2018,19:49
590,Daydreaming,Radiohead,A Moon Shaped Pool,21 Sep 2018,19:43
591,All I Need,Radiohead,In Rainbows,21 Sep 2018,19:39
592,Reckoner,Radiohead,In Rainbows,21 Sep 2018,19:34
593,Idioteque,Radiohead,Kid A,21 Sep 2018,17:06
594,Pyramid Song,Radiohead,Amnesiac,21 Sep 2018,17:01
595,Identikit,Radiohead,A Moon Shaped Pool,21 Sep 2018,16:57
596,True Love Waits,Radiohead,A Moon Shaped Pool,21 Sep 2018,16:52
597,Decks Dark,Radiohead,A Moon Shaped Pool,21 Sep 2018,16:48
598,Motion Picture Soundtrack,Radiohead,Kid A,21 Sep 2018,16:44
599,How to Disappear Completely,Radiohead,Kid A,21 Sep 2018,16:38
600,Street Spirit (Fade Out),Radiohead,The Bends,21 Sep 2018,16:34
601,"There, There",Radiohead,Hail to the Thief,21 Sep 2018,16:29
602,Our Love Comes Back,James Blake,Overgrown,21 Sep 2018,13:48
603,To the Last,James Blake,Overgrown,21 Sep 2018,13:44
604,Voyeur,James Blake,Overgrown,21 Sep 2018,13:40
605,Digital Lion,James Blake,Overgrown,21 Sep 2018,13:35
606,DLM,James Blake,Overgrown,21 Sep 2018,13:32
607,Retrograde,James Blake,Overgrown,21 Sep 2018,12:42
608,Why Don't You Call Me,James Blake,James Blake,21 Sep 2018,12:24
609,To Care (Like You),James Blake,James Blake,21 Sep 2018,12:20
610,Give Me My Month,James Blake,James Blake,21 Sep 2018,12:18
611,Limit to Your Love,James Blake,James Blake,21 Sep 2018,12:13
612,Lindisfarne II,James Blake,James Blake,21 Sep 2018,12:10
613,Lindisfarne I,James Blake,James Blake,21 Sep 2018,12:08
614,You Know Your Youth,James Blake,James Blake,21 Sep 2018,12:06
615,The Wilhelm Scream,James Blake,James Blake,21 Sep 2018,12:02
616,CMYK,James Blake,CMYK EP,21 Sep 2018,11:58
617,Helicopter,Deerhunter,Halcyon Digest,21 Sep 2018,11:52
618,These Streets Will Never Look the Same,Chromatics,Kill for Love,21 Sep 2018,11:44
619,Prayers for Rain,The Cure,Disintegration (Remastered),21 Sep 2018,11:38
620,Fascination Street,The Cure,Disintegration (Remastered),21 Sep 2018,11:33
621,Lullaby,The Cure,Disintegration (Remastered),21 Sep 2018,11:29
622,Last Dance,The Cure,Disintegration (Remastered),21 Sep 2018,11:24
623,Like Eating Glass,Bloc Party,Silent Alarm,21 Sep 2018,11:13
624,Gold Soundz,Pavement,"Crooked Rain, Crooked Rain",21 Sep 2018,11:10
625,Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",21 Sep 2018,11:06
626,J'OUVERT,BROCKHAMPTON,iridescence,21 Sep 2018,11:02
627,DISTRICT,BROCKHAMPTON,iridescence,21 Sep 2018,10:58
628,WEIGHT,BROCKHAMPTON,iridescence,21 Sep 2018,10:54
629,J'OUVERT,BROCKHAMPTON,iridescence,21 Sep 2018,10:50
630,FABRIC,BROCKHAMPTON,iridescence,21 Sep 2018,10:45
631,TONYA,BROCKHAMPTON,iridescence,21 Sep 2018,10:19
632,FABRIC,BROCKHAMPTON,iridescence,21 Sep 2018,10:15
633,TONYA,BROCKHAMPTON,iridescence,21 Sep 2018,10:11
634,SAN MARCOS,BROCKHAMPTON,iridescence,21 Sep 2018,10:06
635,VIVID,BROCKHAMPTON,iridescence,21 Sep 2018,10:04
636,HONEY,BROCKHAMPTON,iridescence,21 Sep 2018,10:00
637,J'OUVERT,BROCKHAMPTON,iridescence,21 Sep 2018,09:56
638,TAPE,BROCKHAMPTON,iridescence,21 Sep 2018,09:53
639,LOOPHOLE,BROCKHAMPTON,iridescence,21 Sep 2018,09:52
640,DISTRICT,BROCKHAMPTON,iridescence,21 Sep 2018,09:48
641,WEIGHT,BROCKHAMPTON,iridescence,21 Sep 2018,09:44
642,WHERE THE CASH AT,BROCKHAMPTON,iridescence,21 Sep 2018,09:42
643,SOMETHING ABOUT HIM,BROCKHAMPTON,iridescence,21 Sep 2018,09:41
644,BERLIN,BROCKHAMPTON,iridescence,21 Sep 2018,09:37
645,THUG LIFE,BROCKHAMPTON,iridescence,21 Sep 2018,09:35
646,New Orleans,BROCKHAMPTON,iridescence,20 Sep 2018,00:00
647,Bassackwards,Kurt Vile,Bassackwards,20 Sep 2018,22:48
648,Slow dancing in the dark,Joji,SLOW DANCING IN THE DARK,20 Sep 2018,22:44
649,Gold Soundz,Pavement,"Crooked Rain, Crooked Rain",20 Sep 2018,22:41
650,Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",20 Sep 2018,22:36
651,Carry the Zero,Built to Spill,Keep It Like a Secret,20 Sep 2018,22:21
652,Lullaby,The Cure,Disintegration (Remastered),20 Sep 2018,20:56
653,Last Dance,The Cure,Disintegration (Remastered),20 Sep 2018,20:52
654,Lovesong - Remastered,The Cure,Disintegration (Remastered),20 Sep 2018,20:48
655,The Tourist (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:42
656,Lucky (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:37
657,No Surprises (remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:34
658,Climbing Up the Walls (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:29
659,Electioneering (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:25
660,Fitter Happier (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:23
661,Karma Police (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:19
662,Let Down (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:14
663,Exit Music (For a Film) (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:09
664,Subterranean Homesick Alien (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,20:05
665,Paranoid Android (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,19:58
666,Airbag (Remastered),Radiohead,OK Computer OKNOTOK 1997 2017,20 Sep 2018,19:54
667,Street Spirit (Fade Out),Radiohead,The Bends,20 Sep 2018,16:04
668,Sulk,Radiohead,The Bends,20 Sep 2018,16:00
669,Black Star,Radiohead,The Bends,20 Sep 2018,15:56
670,Bullet Proof ... I Wish I Was,Radiohead,The Bends,20 Sep 2018,15:52
671,My Iron Lung,Radiohead,The Bends,20 Sep 2018,15:48
672,Just,Radiohead,The Bends,20 Sep 2018,15:44
673,(Nice Dream),Radiohead,The Bends,20 Sep 2018,15:40
674,Bones,Radiohead,The Bends,20 Sep 2018,15:37
675,Fake Plastic Trees,Radiohead,The Bends,20 Sep 2018,15:32
676,High and Dry,Radiohead,The Bends,20 Sep 2018,15:28
677,The Bends,Radiohead,The Bends,20 Sep 2018,15:24
678,Planet Telex,Radiohead,The Bends,20 Sep 2018,15:19
679,The Party & the After Party,The Weeknd,Trilogy,20 Sep 2018,15:11
680,Wicked Games,The Weeknd,Trilogy,20 Sep 2018,15:06
681,Wicked Games,The Weeknd,Trilogy,20 Sep 2018,15:00
682,House of Balloons / Glass Table Girls,The Weeknd,Trilogy,20 Sep 2018,14:43
683,What You Need,The Weeknd,Trilogy,20 Sep 2018,14:40
684,High for This,The Weeknd,Trilogy,20 Sep 2018,14:36
685,The Village - 2015 Remastered Version,New Order,"Power, Corruption & Lies",20 Sep 2018,12:03
686,We All Stand - 2015 Remastered Version,New Order,"Power, Corruption & Lies",20 Sep 2018,11:58
687,Age Of Consent - 2015 Remastered Version,New Order,"Power, Corruption & Lies",20 Sep 2018,11:52
688,Fascination Street,The Cure,Disintegration (Remastered),20 Sep 2018,11:08
689,Lullaby,The Cure,Disintegration (Remastered),20 Sep 2018,11:04
690,Last Dance,The Cure,Disintegration (Remastered),20 Sep 2018,10:59
691,Lovesong - Remastered,The Cure,Disintegration (Remastered),20 Sep 2018,10:55
692,Closedown,The Cure,Disintegration (Remastered),20 Sep 2018,10:51
693,Pictures of You,The Cure,Disintegration (Remastered),20 Sep 2018,10:44
694,Plainsong,The Cure,Disintegration (Remastered),20 Sep 2018,10:38
695,Passenger Seat,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:32
696,Transatlanticism,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:24
697,Tiny Vessels,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:20
698,The Sound of Settling,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:18
699,Expo '86,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:14
700,Title and Registration,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:10
701,Tiny Vessels,Death Cab for Cutie,Transatlanticism,20 Sep 2018,10:03
702,Wakin On A Pretty Day,Kurt Vile,Wakin On A Pretty Daze,20 Sep 2018,09:57
703,The Purple Bottle,Animal Collective,Feels,20 Sep 2018,09:52
704,Kids On Holiday,Animal Collective,Sung Tongs,20 Sep 2018,09:46
705,Winters Love,Animal Collective,Sung Tongs,20 Sep 2018,09:41
706,The Softest Voice,Animal Collective,Sung Tongs,20 Sep 2018,09:34
707,Who Could Win a Rabbit,Animal Collective,Sung Tongs,20 Sep 2018,09:32
708,Leaf House,Animal Collective,Sung Tongs,20 Sep 2018,09:29
709,Leaf House,Animal Collective,Sung Tongs,20 Sep 2018,09:27
710,Knife,Grizzly Bear,Yellow House,20 Sep 2018,09:22
711,To Build a Home,The Cinematic Orchestra,Ma Fleur,20 Sep 2018,09:16
712,Helicopter,Deerhunter,Halcyon Digest,20 Sep 2018,09:11
713,Prayers for Rain,The Cure,Disintegration (Remastered),20 Sep 2018,08:44
714,Fascination Street,The Cure,Disintegration (Remastered),19 Sep 2018,23:41
715,Prayers for Rain,The Cure,Disintegration (Remastered),19 Sep 2018,23:18
716,Fascination Street,The Cure,Disintegration (Remastered),19 Sep 2018,23:13
717,Lullaby,The Cure,Disintegration (Remastered),19 Sep 2018,23:08
718,Last Dance,The Cure,Disintegration (Remastered),19 Sep 2018,23:04
719,Lovesong - Remastered,The Cure,Disintegration (Remastered),19 Sep 2018,23:00
720,Fascination Street,The Cure,Disintegration (Remastered),19 Sep 2018,22:15
721,The same deep water as you - Remastered,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:40
722,Prayers for Rain,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:34
723,Fascination Street,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:29
724,Lullaby,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:24
725,Last Dance,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:20
726,Lovesong - Remastered,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:16
727,Closedown,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:12
728,Pictures of You,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,19:04
729,Plainsong,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,18:59
730,Fascination Street,The Cure,Disintegration (Deluxe Edition),19 Sep 2018,18:53
731,LOGOUT,Saba,care for me,19 Sep 2018,16:16
732,Nice For What,Drake,Nice For What,19 Sep 2018,16:13
733,Breadwinner,Everything Everything,A Deeper Sea,19 Sep 2018,16:09
734,Reborn,Kids See Ghosts,Kids See Ghosts,19 Sep 2018,16:04
735,Nervous Young Inhumans (Single Edit),Car Seat Headrest,Nervous Young Inhumans (Single Edit),19 Sep 2018,16:00
736,Bassackwards,Kurt Vile,Bassackwards,19 Sep 2018,15:51
737,New Slang,The Shins,"Oh, Inverted World",19 Sep 2018,15:46
738,Old Friends,Pinegrove,Cardinal,19 Sep 2018,15:42
739,Bum Bum Bum,Cass McCombs,Mangy Love,19 Sep 2018,15:37
740,Bum Bum Bum,Cass McCombs,Mangy Love,19 Sep 2018,15:30
741,Helplessness Blues,Fleet Foxes,Helplessness Blues,19 Sep 2018,13:48
742,Pure Comedy,Father John Misty,Pure Comedy,19 Sep 2018,12:52
743,Helicopter,Deerhunter,Halcyon Digest,19 Sep 2018,12:47
744,Helicopter,Deerhunter,Halcyon Digest,19 Sep 2018,12:44
745,Title and Registration,Death Cab for Cutie,Transatlanticism,19 Sep 2018,12:40
746,Jesus Christ,Brand New,The Devil and God Are Raging Inside Me,19 Sep 2018,12:35
747,Blood Bank,Bon Iver,Blood Bank,19 Sep 2018,12:30
748,Michicant,Bon Iver,Bon Iver,19 Sep 2018,12:27
749,Carissa,Sun Kil Moon,Benji,19 Sep 2018,12:26
750,The Crane Wife 3,The Decemberists,The Crane Wife,19 Sep 2018,12:22
751,In Bloom - Nevermind Version,Nirvana,Nevermind (Remastered),19 Sep 2018,12:18
752,Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),19 Sep 2018,12:17
753,Radio Friendly Unit Shifter,Nirvana,In Utero - 20th Anniversary Remaster,19 Sep 2018,12:12
754,Pennyroyal Tea,Nirvana,In Utero - 20th Anniversary Remaster,19 Sep 2018,12:10
755,Milk It,Nirvana,In Utero - 20th Anniversary Remaster,19 Sep 2018,12:06
756,Very Ape,Nirvana,In Utero - 20th Anniversary Remaster,19 Sep 2018,12:02
